[07:07:48] ============================================================
[07:07:48] 开始 ETTh1 CNN1D 优化
[07:07:48] ============================================================
[07:07:48] 数据: 17420 行, 特征 6 列
[07:07:48] 目标范围: [-4.08, 46.01], 均值=13.32, 标准差=8.57
[07:07:48] 训练: 12194 样本, 测试: 5226 样本
[07:07:58] 
>>> 测试配置: base_48_12
[07:07:58]     seq_len=48, pred_len=12, hidden=128, layers=3
[07:13:08]     训练完成: R2_train_set=-4.167851448059082
[07:13:08]   预测出错 @ i=0: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=2118: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=2124: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=2130: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=2136: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=2142: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=2148: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=2154: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=2160: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=2166: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=2172: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=2178: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=2184: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=2190: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=2196: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=2202: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=2208: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=2214: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=2220: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=2226: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=2232: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=2238: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=2244: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=2250: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=2256: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=2262: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=2268: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=2274: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=2280: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=2286: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=2292: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=2298: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=2304: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=2310: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=2316: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=2322: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=2328: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=2334: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=2340: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=2346: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=2352: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=2358: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=2364: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=2370: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=2376: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=2382: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=2388: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=2394: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=2400: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=2406: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=2412: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=2418: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=2424: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=2430: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=2436: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=2442: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=2448: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=2454: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=2460: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=2466: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=2472: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=2478: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=2484: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=2490: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=2496: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=2502: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=2508: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=2514: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=2520: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=2526: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=2532: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=2538: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=2544: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=2550: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=2556: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=2562: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=2568: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=2574: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=2580: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=2586: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=2592: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=2598: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=2604: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=2610: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=2616: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=2622: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=2628: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=2634: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=2640: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=2646: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=2652: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=2658: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=2664: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=2670: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=2676: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=2682: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=2688: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=2694: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=2700: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=2706: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=2712: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=2718: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=2724: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=2730: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=2736: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=2742: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=2748: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=2754: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=2760: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=2766: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=2772: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=2778: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=2784: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=2790: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=2796: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=2802: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=2808: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=2814: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=2820: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=2826: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=2832: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=2838: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=2844: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=2850: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=2856: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=2862: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=2868: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=2874: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=2880: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=2886: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=2892: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=2898: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:09]   预测出错 @ i=2904: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=2910: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=2916: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=2922: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=2928: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=2934: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=2940: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=2946: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=2952: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=2958: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=2964: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=2970: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=2976: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=2982: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=2988: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=2994: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=3000: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=3006: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=3012: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=3018: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=3024: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=3030: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=3036: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=3042: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=3048: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=3054: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=3060: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=3066: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=3072: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=3078: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=3084: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=3090: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=3096: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=3102: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=3108: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=3114: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=3120: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=3126: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=3132: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=3138: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=3144: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=3150: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=3156: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=3162: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=3168: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
[07:13:10]   预测出错 @ i=3174: Given groups=1, weight of size [128, 6, 24], expected input[1, 1, 48] to have 6 channels, but got 1 channels instead, 尝试减半
